support,itemset,itemset_size
0.9960104176534448,no_explanation,1
0.9903308552275686,no_hints,1
0.9863418564376706,no_explanation | no_hints,2
0.8842270276600019,no_answer,1
0.8811546018597173,no_answer | no_explanation,2
0.8788551941113687,no_answer | no_hints,2
0.8757829628299697,no_answer | no_explanation | no_hints,3
0.8283010973393902,no_wrongs,1
0.8271462387147437,no_explanation | no_wrongs,2
0.8245278199937793,no_hints | no_wrongs,2
0.8233729613691328,no_explanation | no_hints | no_wrongs,3
0.7870432526358768,no_answer | no_wrongs,2
0.7860027711160462,no_answer | no_explanation | no_wrongs,3
0.7846006789876225,no_answer | no_hints | no_wrongs,3
0.783560197467792,no_answer | no_explanation | no_hints | no_wrongs,4
0.5591529013756181,fast,1
0.5578597398232096,fast | no_explanation,2
0.5548672612849646,fast | no_hints,2
0.553574099732556,fast | no_explanation | no_hints,3
0.5085178847471712,fast | no_answer,2
0.5074978277103435,fast | no_answer | no_explanation,3
0.5057312071900405,fast | no_answer | no_hints,3
0.5047111501532128,fast | no_answer | no_explanation | no_hints,4
0.4889864379487672,fast | no_wrongs,2
0.488418053764631,fast | no_explanation | no_wrongs,3
0.4866152527315801,fast | no_hints | no_wrongs,3
0.48604686854744383,fast | no_explanation | no_hints | no_wrongs,4
0.48477704926132426,correct_first_try | no_hints,2
0.48477704926132426,correct_first_try | no_answer,2
0.48477704926132426,correct_first_try | no_wrongs,2
0.48477704926132426,correct_first_try | no_answer | no_wrongs,3
0.48477704926132426,correct_first_try | no_answer | no_hints,3
0.48477704926132426,correct_first_try | no_hints | no_wrongs,3
0.48477704926132426,correct_first_try,1
0.48477704926132426,correct_first_try | no_answer | no_hints | no_wrongs,4
0.48373656774149376,correct_first_try | no_answer | no_explanation,3
0.48373656774149376,correct_first_try | no_explanation | no_hints,3
0.48373656774149376,correct_first_try | no_explanation,2
0.48373656774149376,correct_first_try | no_answer | no_explanation | no_hints | no_wrongs,5
0.48373656774149376,correct_first_try | no_answer | no_explanation | no_hints,4
0.48373656774149376,correct_first_try | no_explanation | no_hints | no_wrongs,4
0.48373656774149376,correct_first_try | no_answer | no_explanation | no_wrongs,4
0.48373656774149376,correct_first_try | no_explanation | no_wrongs,3
0.463199458303807,fast | no_answer | no_wrongs,3
0.4626919585309078,fast | no_answer | no_explanation | no_wrongs,4
0.46155227237934915,fast | no_answer | no_hints | no_wrongs,4
0.46104477260645,fast | no_answer | no_explanation | no_hints | no_wrongs,5
0.44822325477169417,numeric,1
0.445266956746197,no_explanation | numeric,2
0.4406315716989805,no_hints | numeric,2
0.4376756627112548,no_explanation | no_hints | numeric,3
0.3645628217220796,no_answer | numeric,2
0.36228753431556293,no_answer | no_explanation | numeric,3
0.36024100111867813,no_answer | no_hints | numeric,3
0.3579659082310472,no_answer | no_explanation | no_hints | numeric,4
0.3440513887773107,no_wrongs | numeric,2
0.34320134124662094,no_explanation | no_wrongs | numeric,3
0.3409414208320779,no_hints | no_wrongs | numeric,3
0.34009137330138817,no_explanation | no_hints | no_wrongs | numeric,4
0.33928606511441894,correct_first_try | fast | no_wrongs,3
0.33928606511441894,correct_first_try | fast | no_answer | no_hints | no_wrongs,5
0.33928606511441894,correct_first_try | fast,2
0.33928606511441894,correct_first_try | fast | no_hints | no_wrongs,4
0.33928606511441894,correct_first_try | fast | no_answer | no_wrongs,4
0.33928606511441894,correct_first_try | fast | no_answer | no_hints,4
0.33928606511441894,correct_first_try | fast | no_hints,3
0.33928606511441894,correct_first_try | fast | no_answer,3
0.33877856534151973,correct_first_try | fast | no_answer | no_explanation,4
0.33877856534151973,correct_first_try | fast | no_answer | no_explanation | no_wrongs,5
0.33877856534151973,correct_first_try | fast | no_explanation | no_hints,4
0.33877856534151973,correct_first_try | fast | no_explanation | no_wrongs,4
0.33877856534151973,correct_first_try | fast | no_answer | no_explanation | no_hints | no_wrongs,6
0.33877856534151973,correct_first_try | fast | no_answer | no_explanation | no_hints,5
0.33877856534151973,correct_first_try | fast | no_explanation,3
0.33877856534151973,correct_first_try | fast | no_explanation | no_hints | no_wrongs,5
0.3130810643840005,no_answer | no_wrongs | numeric,3
0.3123232188051522,no_answer | no_explanation | no_wrongs | numeric,4
0.31103044629051513,no_answer | no_hints | no_wrongs | numeric,4
0.3102726007116668,no_answer | no_explanation | no_hints | no_wrongs | numeric,5
0.3063129742735157,correct_first_try | no_answer | no_hints | no_wrongs | numeric,5
0.3063129742735157,correct_first_try | no_answer | no_wrongs | numeric,4
0.3063129742735157,correct_first_try | no_hints | numeric,3
0.3063129742735157,correct_first_try | no_wrongs | numeric,3
0.3063129742735157,correct_first_try | no_answer | numeric,3
0.3063129742735157,correct_first_try | no_answer | no_hints | numeric,4
0.3063129742735157,correct_first_try | no_hints | no_wrongs | numeric,4
0.3063129742735157,correct_first_try | numeric,2
0.3055551286946674,correct_first_try | no_explanation | no_wrongs | numeric,4
0.3055551286946674,correct_first_try | no_answer | no_explanation | no_hints | no_wrongs | numeric,6
0.3055551286946674,correct_first_try | no_answer | no_explanation | no_hints | numeric,5
0.3055551286946674,correct_first_try | no_explanation | no_hints | no_wrongs | numeric,5
0.3055551286946674,correct_first_try | no_explanation | numeric,3
0.3055551286946674,correct_first_try | no_explanation | no_hints | numeric,4
0.3055551286946674,correct_first_try | no_answer | no_explanation | no_wrongs | numeric,5
0.3055551286946674,correct_first_try | no_answer | no_explanation | numeric,4
0.30263870704074725,open,1
0.30262314552988795,no_hints | open,2
0.3026212003410305,no_explanation | open,2
0.30260583334905694,no_explanation | no_hints | open,3
0.30217166719608224,gave_up | no_hints,2
0.30217166719608224,gave_up | no_explanation | no_hints,3
0.30217166719608224,gave_up | no_explanation,2
0.30217166719608224,gave_up,1
0.3021656371106243,gave_up | no_answer | no_explanation | no_hints,4
0.3021656371106243,gave_up | no_answer | no_hints,3
0.3021656371106243,gave_up | no_answer | no_explanation,3
0.3021656371106243,gave_up | no_answer,2
0.3010164195336643,no_answer | open,2
0.3010135017503782,no_answer | no_hints | open,3
0.301006888108263,no_answer | no_explanation | open,3
0.3010039703249769,no_answer | no_explanation | no_hints | open,4
0.3007580984533998,no_wrongs | open,2
0.30075615326454236,no_explanation | no_wrongs | open,3
0.3007557642267709,no_hints | no_wrongs | open,3
0.3007538190379135,no_explanation | no_hints | no_wrongs | open,4
0.3001473091521719,no_answer | no_wrongs | open,3
0.3001467255955147,no_answer | no_hints | no_wrongs | open,4
0.3001461420388575,no_answer | no_explanation | no_wrongs | open,4
0.30014555848220026,no_answer | no_explanation | no_hints | no_wrongs | open,5
0.2998273255851274,gave_up | no_hints | no_wrongs,3
0.2998273255851274,gave_up | no_wrongs,2
0.2998273255851274,gave_up | no_explanation | no_wrongs,3
0.2998273255851274,gave_up | no_explanation | no_hints | no_wrongs,4
0.29982362972629834,gave_up | no_answer | no_hints | no_wrongs,4
0.29982362972629834,gave_up | no_answer | no_explanation | no_hints | no_wrongs,5
0.29982362972629834,gave_up | no_answer | no_explanation | no_wrongs,4
0.29982362972629834,gave_up | no_answer | no_wrongs,3
0.2882528683268594,gave_up | open,2
0.2882528683268594,gave_up | no_answer | no_hints | open,4
0.2882528683268594,gave_up | no_answer | open,3
0.2882528683268594,gave_up | no_answer | no_explanation | open,4
0.2882528683268594,gave_up | no_answer | no_explanation | no_hints | open,5
0.2882528683268594,gave_up | no_explanation | open,3
0.2882528683268594,gave_up | no_hints | open,3
0.2882528683268594,gave_up | no_explanation | no_hints | open,4
0.28818498123573566,gave_up | no_wrongs | open,3
0.28818498123573566,gave_up | no_answer | no_wrongs | open,4
0.28818498123573566,gave_up | no_hints | no_wrongs | open,4
0.28818498123573566,gave_up | no_answer | no_hints | no_wrongs | open,5
0.28818498123573566,gave_up | no_answer | no_explanation | no_hints | no_wrongs | open,6
0.28818498123573566,gave_up | no_answer | no_explanation | no_wrongs | open,5
0.28818498123573566,gave_up | no_explanation | no_wrongs | open,4
0.28818498123573566,gave_up | no_explanation | no_hints | no_wrongs | open,5
0.27183800311580353,fast | numeric,2
0.2708319514387492,fast | no_explanation | numeric,3
0.2682901731587669,fast | no_hints | numeric,3
0.2672841214817126,fast | no_explanation | no_hints | numeric,4
0.26451864648312773,medium,1
0.2632217890718901,medium | no_explanation,2
0.2614720916946466,medium | no_hints,2
0.26017523428340894,medium | no_explanation | no_hints,3
0.2341336294170133,fast | no_wrongs | numeric,3
0.2337268904269281,fast | no_answer | numeric,3
0.23368934828198,fast | no_explanation | no_wrongs | numeric,4
0.2329394779774471,fast | no_answer | no_explanation | numeric,4
0.2321065481087026,fast | no_hints | no_wrongs | numeric,4
0.23166226697366935,fast | no_explanation | no_hints | no_wrongs | numeric,5
0.23139655417574664,fast | no_answer | no_hints | numeric,4
0.23060914172626562,fast | no_answer | no_explanation | no_hints | numeric,5
0.22741942103787885,medium | no_answer,2
0.22644157459925707,medium | no_answer | no_explanation,3
0.22585120978103204,medium | no_answer | no_hints,3
0.22487336334241023,medium | no_answer | no_explanation | no_hints,4
0.21424621305770267,fast | no_answer | no_wrongs | numeric,4
0.21385075616299049,fast | no_answer | no_explanation | no_wrongs | numeric,5
0.2130512835425935,correct_after_help,1
0.2128287539373054,fast | no_answer | no_hints | no_wrongs | numeric,5
0.21243329704259323,fast | no_answer | no_explanation | no_hints | no_wrongs | numeric,6
0.21078066458933464,correct_first_try | fast | numeric,3
0.21078066458933464,correct_first_try | fast | no_hints | numeric,4
0.21078066458933464,correct_first_try | fast | no_answer | numeric,4
0.21078066458933464,correct_first_try | fast | no_answer | no_hints | numeric,5
0.21078066458933464,correct_first_try | fast | no_answer | no_wrongs | numeric,5
0.21078066458933464,correct_first_try | fast | no_hints | no_wrongs | numeric,5
0.21078066458933464,correct_first_try | fast | no_answer | no_hints | no_wrongs | numeric,6
0.21078066458933464,correct_first_try | fast | no_wrongs | numeric,4
0.21038520769462246,correct_first_try | fast | no_answer | no_explanation | no_hints | numeric,6
0.21038520769462246,correct_first_try | fast | no_answer | no_explanation | no_hints | no_wrongs | numeric,7
0.21038520769462246,correct_first_try | fast | no_answer | no_explanation | numeric,5
0.21038520769462246,correct_first_try | fast | no_explanation | no_hints | numeric,5
0.21038520769462246,correct_first_try | fast | no_explanation | numeric,4
0.21038520769462246,correct_first_try | fast | no_explanation | no_wrongs | numeric,5
0.21038520769462246,correct_first_try | fast | no_explanation | no_hints | no_wrongs | numeric,6
0.21038520769462246,correct_first_try | fast | no_answer | no_explanation | no_wrongs | numeric,6
0.21010218271586878,correct_after_help | no_explanation,2
0.20702411586789757,medium | no_wrongs,2
0.2067231951516557,medium | no_explanation | no_wrongs,3
0.20616667661954965,medium | no_hints | no_wrongs,3
0.20586575590330777,medium | no_explanation | no_hints | no_wrongs,4
0.20338213877016212,correct_after_help | no_hints,2
0.20043362150009464,correct_after_help | no_explanation | no_hints,3
0.1976772888891396,medium | no_answer | no_wrongs,3
0.19740710215684484,medium | no_answer | no_explanation | no_wrongs,4
0.1971552001998098,medium | no_answer | no_hints | no_wrongs,4
0.19688501346751505,medium | no_answer | no_explanation | no_hints | no_wrongs,5
0.17632845214125417,slow,1
0.1749288887583451,no_explanation | slow,2
0.1739915022479575,no_hints | slow,2
0.17259252242170567,no_explanation | no_hints | slow,3
0.14828972187495199,no_answer | slow,2
0.14727277714029616,no_answer | no_hints | slow,3
0.14721519955011672,no_answer | no_explanation | slow,3
0.14619844933434664,no_answer | no_explanation | no_hints | slow,4
0.14119911945190802,few_wrongs,1
0.13953034193113292,few_wrongs | no_explanation,2
0.13885477784095318,correct_after_help | few_wrongs,2
0.13718600032017808,correct_after_help | few_wrongs | no_explanation,3
0.13715857315728855,few_wrongs | no_hints,2
0.13589420039996974,correct_after_help | numeric,2
0.1354899901553992,few_wrongs | no_explanation | no_hints,3
0.1348142315463337,correct_after_help | few_wrongs | no_hints,3
0.13369574795332093,correct_after_help | no_explanation | numeric,3
0.13314564854444436,correct_after_help | few_wrongs | no_explanation | no_hints,4
0.13229054352272535,no_wrongs | slow,2
0.13200498979845704,no_explanation | no_wrongs | slow,3
0.13174589064264955,no_hints | no_wrongs | slow,3
0.13146033691838124,no_explanation | no_hints | no_wrongs | slow,4
0.12830251732725603,correct_after_help | no_hints | numeric,3
0.12649096294434678,fast | open,2
0.12648882323660363,fast | no_explanation | open,3
0.12648862871771788,fast | no_hints | open,3
0.12648648900997472,fast | no_explanation | no_hints | open,4
0.1261665054429302,no_answer | no_wrongs | slow,3
0.1261044539183787,correct_after_help | no_explanation | no_hints | numeric,4
0.1259671235850453,fast | no_wrongs | open,3
0.12596673454727383,fast | no_explanation | no_wrongs | open,4
0.12596634550950234,fast | no_hints | no_wrongs | open,4
0.12596595647173087,fast | no_explanation | no_hints | no_wrongs | open,5
0.1259585647540727,fast | no_answer | open,3
0.12595817571630122,fast | no_answer | no_hints | open,4
0.1259572031218725,fast | no_answer | no_explanation | open,4
0.12595681408410103,fast | no_answer | no_explanation | no_hints | open,5
0.12590371042829362,no_answer | no_explanation | no_wrongs | slow,4
0.1258932064084636,no_answer | no_hints | no_wrongs | slow,4
0.1256576440378308,fast | no_answer | no_wrongs | open,4
0.1256576440378308,fast | no_answer | no_hints | no_wrongs | open,5
0.12565744951894506,fast | no_answer | no_explanation | no_wrongs | open,5
0.12565744951894506,fast | no_answer | no_explanation | no_hints | no_wrongs | open,6
0.12563041139382702,no_answer | no_explanation | no_hints | no_wrongs | slow,5
0.12336387733716872,fast | gave_up | no_explanation | no_hints,4
0.12336387733716872,fast | gave_up,2
0.12336387733716872,fast | gave_up | no_explanation,3
0.12336387733716872,fast | gave_up | no_hints,3
0.12336018147833964,fast | gave_up | no_answer | no_explanation,4
0.12336018147833964,fast | gave_up | no_answer | no_hints,4
0.12336018147833964,fast | gave_up | no_answer,3
0.12336018147833964,fast | gave_up | no_answer | no_explanation | no_hints,5
0.12226912504821637,fast | gave_up | no_wrongs,3
0.12226912504821637,fast | gave_up | no_explanation | no_hints | no_wrongs,5
0.12226912504821637,fast | gave_up | no_hints | no_wrongs,4
0.12226912504821637,fast | gave_up | no_explanation | no_wrongs,4
0.12226620726493025,fast | gave_up | no_answer | no_explanation | no_hints | no_wrongs,6
0.12226620726493025,fast | gave_up | no_answer | no_wrongs,4
0.12226620726493025,fast | gave_up | no_answer | no_hints | no_wrongs,5
0.12226620726493025,fast | gave_up | no_answer | no_explanation | no_wrongs,5
0.12062563498258765,mc,1
0.12033891414500489,mc | no_explanation,2
0.11981565834236063,mc | no_hints,2
0.11952893750477787,mc | no_explanation | no_hints,3
0.11730286337635377,fast | gave_up | no_answer | no_explanation | open,5
0.11730286337635377,fast | gave_up | no_answer | open,4
0.11730286337635377,fast | gave_up | no_explanation | no_hints | open,5
0.11730286337635377,fast | gave_up | no_explanation | open,4
0.11730286337635377,fast | gave_up | open,3
0.11730286337635377,fast | gave_up | no_hints | open,4
0.11730286337635377,fast | gave_up | no_answer | no_hints | open,5
0.11730286337635377,fast | gave_up | no_answer | no_explanation | no_hints | open,6
0.11728029918560778,fast | gave_up | no_hints | no_wrongs | open,5
0.11728029918560778,fast | gave_up | no_answer | no_wrongs | open,5
0.11728029918560778,fast | gave_up | no_wrongs | open,4
0.11728029918560778,fast | gave_up | no_explanation | no_wrongs | open,5
0.11728029918560778,fast | gave_up | no_answer | no_hints | no_wrongs | open,6
0.11728029918560778,fast | gave_up | no_explanation | no_hints | no_wrongs | open,6
0.11728029918560778,fast | gave_up | no_answer | no_explanation | no_hints | no_wrongs | open,7
0.11728029918560778,fast | gave_up | no_answer | no_explanation | no_wrongs | open,6
0.115772972339998,answer_req,1
0.11576694225454003,answer_req | correct_after_help,2
0.115272086209214,mc | no_answer,2
0.1150571428404698,mc | no_answer | no_explanation,3
0.1148558157937275,answer_req | no_explanation,2
0.11484978570826952,answer_req | correct_after_help | no_explanation,3
0.1148209969131798,mc | no_answer | no_hints,3
0.11460605354443561,mc | no_answer | no_explanation | no_hints,4
0.11271688612611554,medium | numeric,2
0.11177677635132756,medium | no_explanation | numeric,3
0.11147566111619994,answer_req | no_hints,2
0.11146963103074196,answer_req | correct_after_help | no_hints,3
0.11055889360770092,answer_req | no_explanation | no_hints,3
0.11055286352224294,answer_req | correct_after_help | no_explanation | no_hints,4
0.11040425109353655,medium | no_hints | numeric,3
0.10946414131874857,medium | no_explanation | no_hints | numeric,4
0.10368984819551638,correct_first_try | medium | no_hints | no_wrongs,4
0.10368984819551638,correct_first_try | medium,2
